vendor_id,vendor_name,category,annual_spend_inr,contract_start,payment_terms,gst_number,city,is_duplicate
V227,Hari LLC Services,Logistics & Supply Chain,336278,2023-07-19,Net 30,27AAAAA3967A8Z6,Hyderabad,False
V228,"Goswami, Brar and Randhawa Solutions",Marketing & Advertising,1114803,2024-06-26,Net 45,27AAAAA6620A5Z8,Mumbai,False
V229,Sidhu-Edwin Solutions,Security Services,1076850,2023-06-07,Net 30,27AAAAA6187A1Z4,Chennai,False
V230,Parikh Ltd Technologies,Accounting & Finance,773777,2023-06-07,Net 45,27AAAAA7816A1Z6,Pune,False
V231,"Chawla, Ravel and Dhawan Technologies",Accounting & Finance,1004926,2024-01-16,Net 45,27AAAAA7038A9Z4,Bangalore,False
V232,Raval Ltd Services,Facility Management,853148,2024-06-06,Net 30,27AAAAA9084A6Z0,Chennai,False
V233,Wadhwa Ltd Solutions,Cloud Infrastructure,1041903,2025-05-14,Net 60,27AAAAA4111A3Z5,Chennai,False
V234,Ahluwalia-Nagar India,Marketing & Advertising,1088779,2024-06-26,Net 30,27AAAAA8617A4Z1,Bangalore,False
V235,"Mahal, Keer and Soman Services",Accounting & Finance,746243,2025-02-11,Net 30,27AAAAA6639A8Z5,Chennai,False
V236,Gade-Saini Services,IT Services,1008247,2023-07-18,Net 30,27AAAAA1779A1Z2,Delhi,False
V237,Kaul-Sankaran Technologies,Software Licensing,373718,2025-07-31,Net 30,27AAAAA6893A9Z8,Chennai,False
V238,Bansal-Puri Solutions,Security Services,883582,2025-08-11,Net 60,27AAAAA9917A0Z1,Mumbai,False
V239,Kale-Jha Services,HR & Payroll,846937,2024-10-03,Net 45,27AAAAA6417A0Z3,Delhi,False
V240,Bassi and Sons Services,Legal Services,125285,2025-09-04,Net 60,27AAAAA6532A1Z7,Mumbai,False
V241,Din PLC Solutions,Facility Management,527073,2025-07-17,Net 60,27AAAAA9193A3Z8,Mumbai,False
V242,"Thaker, Shroff and Sengupta Pvt Ltd",Marketing & Advertising,260778,2025-04-02,Net 45,27AAAAA4667A3Z7,Bangalore,False
V243,Sane Group Pvt Ltd,Security Services,146450,2023-08-06,Net 45,27AAAAA0828A6Z0,Mumbai,False
V244,"Sathe, Bhakta and Garde Solutions",Security Services,836098,2025-01-12,Net 45,27AAAAA5530A2Z4,Bangalore,False
V245,Vala PLC Services,Facility Management,914135,2024-07-14,Net 60,27AAAAA0354A7Z3,Delhi,False
V246,Khare Ltd India,Software Licensing,417147,2025-01-19,Net 30,27AAAAA0683A6Z4,Pune,False
V247,Mukherjee and Sons Services,Marketing & Advertising,555056,2024-06-01,Net 45,27AAAAA2351A3Z5,Pune,False
V248,Sangha-Ravel India,Software Licensing,1017101,2024-10-28,Net 60,27AAAAA2882A8Z2,Hyderabad,False
V249,"Lala, Sankaran and Divan Solutions",Legal Services,69707,2024-12-28,Net 45,27AAAAA7249A4Z0,Hyderabad,False
V250,Srinivas-Khare India,Accounting & Finance,204899,2026-01-03,Net 45,27AAAAA9167A0Z6,Hyderabad,False
V251,Pandit-Keer Solutions,Logistics & Supply Chain,939840,2026-03-04,Net 60,27AAAAA4369A6Z2,Hyderabad,False
V252,"Chada, Bhandari and Raj Solutions",Legal Services,467788,2025-08-29,Net 45,27AAAAA4408A5Z2,Chennai,False
V253,Narayanan-Bala India,IT Services,849778,2025-05-03,Net 60,27AAAAA0688A3Z7,Hyderabad,False
V254,"Naik, Chawla and Bhatti Solutions",Logistics & Supply Chain,669143,2026-01-08,Net 30,27AAAAA0770A7Z3,Delhi,False
V255,Raval-Biswas Solutions,Marketing & Advertising,66982,2025-10-08,Net 60,27AAAAA4367A0Z3,Delhi,False
V256,Sekhon-Mall Services,Cloud Infrastructure,1091712,2025-08-17,Net 45,27AAAAA7331A8Z1,Bangalore,False
V257,Venkataraman and Sons Solutions,Logistics & Supply Chain,509285,2025-06-17,Net 60,27AAAAA5024A2Z8,Bangalore,False
V258,Kothari Inc Solutions,Logistics & Supply Chain,336846,2025-07-30,Net 60,27AAAAA0110A0Z0,Mumbai,False
V259,"Sarraf, Balan and Padmanabhan Solutions",Cloud Infrastructure,974473,2025-12-30,Net 30,27AAAAA1033A4Z1,Pune,False
V260,"Doshi, Balasubramanian and Das India",HR & Payroll,239023,2024-03-02,Net 45,27AAAAA5869A5Z3,Hyderabad,False
V261,"Chatterjee, Ben and Tak India",Marketing & Advertising,471097,2025-04-12,Net 30,27AAAAA1118A8Z8,Pune,False
V262,Chokshi-Badal Services,HR & Payroll,1102339,2025-06-02,Net 45,27AAAAA8151A5Z0,Bangalore,False
V263,Tandon-Agarwal Technologies,Security Services,668956,2025-06-23,Net 60,27AAAAA7507A0Z0,Hyderabad,False
V264,"Kala, Chacko and Jha Technologies",IT Services,207914,2024-02-14,Net 30,27AAAAA7005A8Z9,Bangalore,False
V265,"Pillai, Brar and Keer Services",Marketing & Advertising,817085,2024-03-01,Net 30,27AAAAA5304A1Z5,Chennai,False
V266,Lalla-Panchal Solutions,Cloud Infrastructure,1175273,2026-02-12,Net 30,27AAAAA6269A3Z3,Chennai,False
V267,"Peri, Sachar and Atwal Solutions",HR & Payroll,849068,2025-07-29,Net 60,27AAAAA8944A0Z4,Hyderabad,False
V268,"Natt, Jhaveri and Balasubramanian India",IT Services,1038758,2025-10-26,Net 30,27AAAAA7811A3Z8,Pune,False
V269,Walla PLC Solutions,Accounting & Finance,514240,2023-04-29,Net 60,27AAAAA9865A3Z6,Mumbai,False
V270,Chauhan Ltd Solutions,Legal Services,906258,2023-06-07,Net 30,27AAAAA3132A8Z1,Bangalore,False
V271,Dyal and Sons Pvt Ltd,Cloud Infrastructure,688298,2023-05-31,Net 45,27AAAAA4162A7Z0,Mumbai,False
V272,Kumer Group India,IT Services,1177316,2024-07-22,Net 30,27AAAAA0550A6Z6,Chennai,False
V273,"Upadhyay, Bumb and Iyengar Solutions",Legal Services,1182865,2023-04-20,Net 45,27AAAAA6775A6Z7,Pune,False
V274,Behl-Nath Technologies,Software Licensing,257663,2024-04-06,Net 45,27AAAAA1736A1Z6,Pune,False
V275,Kalita-Baral Solutions,Marketing & Advertising,118611,2025-03-06,Net 60,27AAAAA0528A3Z6,Hyderabad,False
V276,Chada-Korpal Technologies,Facility Management,982594,2024-11-16,Net 30,27AAAAA0699A6Z7,Hyderabad,False
V277,"Purohit, Bali and Desai Solutions",IT Services,1191827,2024-10-02,Net 60,27AAAAA6148A9Z3,Hyderabad,False
V278,"Kanda, Nayak and Pall Technologies",Cloud Infrastructure,628565,2024-04-04,Net 30,27AAAAA4393A7Z1,Mumbai,False
V279,"Mammen, Bal and Chopra Pvt Ltd",Legal Services,494818,2026-02-16,Net 60,27AAAAA7621A4Z9,Delhi,False
V280,"Radhakrishnan, Dara and Kale Pvt Ltd",Logistics & Supply Chain,156070,2025-06-26,Net 45,27AAAAA6691A6Z0,Bangalore,False
V281,"Kunda, Chhabra and Bose Services",Software Licensing,480347,2025-10-31,Net 30,27AAAAA7792A6Z2,Pune,False
V282,"Bakshi, Khurana and Bora Services",Facility Management,502882,2024-07-10,Net 30,27AAAAA2042A8Z7,Hyderabad,False
V283,Malhotra-Bail Services,Software Licensing,55946,2025-01-24,Net 45,27AAAAA3740A0Z7,Bangalore,False
V284,Sangha Group Services,Software Licensing,575659,2023-09-19,Net 30,27AAAAA8803A1Z0,Mumbai,False
V285,Ratta and Sons India,Cloud Infrastructure,81164,2025-03-13,Net 45,27AAAAA4545A7Z7,Bangalore,False
V286,Saraf-Sampath Solutions,Logistics & Supply Chain,83095,2023-08-02,Net 30,27AAAAA9198A4Z7,Hyderabad,False
V287,"Roy, Mane and Warrior India",Cloud Infrastructure,932818,2024-02-01,Net 60,27AAAAA4088A0Z5,Mumbai,False
V288,Madan-Nori Technologies,IT Services,990101,2023-10-11,Net 45,27AAAAA1213A8Z9,Pune,False
V289,"Prabhakar, Andra and Chada Pvt Ltd",Logistics & Supply Chain,997924,2025-01-09,Net 60,27AAAAA5309A4Z2,Bangalore,False
V290,"Rau, Krishna and Dani Pvt Ltd",Logistics & Supply Chain,1143562,2023-12-25,Net 45,27AAAAA2818A5Z0,Chennai,False
V291,"Dash, Shukla and Mody Pvt Ltd",Cloud Infrastructure,1054497,2025-06-14,Net 45,27AAAAA9618A6Z6,Chennai,False
V292,Chaudry-Lad Technologies,IT Services,980217,2025-12-02,Net 30,27AAAAA4465A8Z0,Mumbai,False
V293,"Boase, Shroff and Mangat Services",HR & Payroll,361078,2026-02-15,Net 30,27AAAAA2910A1Z0,Bangalore,False
V294,Konda-Ganesh Services,Security Services,1199986,2024-01-09,Net 60,27AAAAA8200A6Z3,Hyderabad,False
V295,Mishra-Som Services,Marketing & Advertising,1162658,2025-05-21,Net 45,27AAAAA9714A2Z5,Chennai,False
V296,Bobal PLC Services,Accounting & Finance,952193,2024-03-22,Net 30,27AAAAA6878A6Z8,Delhi,False
V297,"Khatri, Dixit and Kata Services",IT Services,500936,2025-02-11,Net 45,27AAAAA0216A6Z5,Chennai,False
V298,Gour Group Technologies,Facility Management,760791,2023-05-23,Net 45,27AAAAA2293A9Z5,Chennai,False
V299,Kota PLC Pvt Ltd,Marketing & Advertising,705461,2024-11-17,Net 45,27AAAAA2500A3Z2,Hyderabad,False
V300,Kari-Krishnamurthy Solutions,Security Services,370107,2023-05-21,Net 60,27AAAAA8239A9Z0,Chennai,False
V301,Mitra Group Pvt Ltd,IT Services,229022,2023-11-20,Net 30,27AAAAA4937A7Z3,Chennai,False
V302,"Kapadia, Saha and Seshadri Solutions",IT Services,322871,2024-08-10,Net 60,27AAAAA8200A9Z3,Mumbai,False
V303,Bhasin PLC Services,Logistics & Supply Chain,741317,2025-09-29,Net 60,27AAAAA6080A1Z5,Mumbai,False
V304,Choudhary LLC Solutions,Marketing & Advertising,936962,2023-12-13,Net 60,27AAAAA3659A8Z3,Mumbai,False
V305,"Mann, Sandal and Wadhwa Services",Security Services,705252,2025-02-13,Net 45,27AAAAA1215A0Z4,Mumbai,False
V306,"Bhalla, Prabhakar and Khalsa Services",Logistics & Supply Chain,496145,2023-08-29,Net 30,27AAAAA2887A4Z7,Delhi,False
V307,"Sethi, Kaur and Goel India",Legal Services,276950,2024-04-26,Net 45,27AAAAA0446A2Z7,Pune,False
V308,Dar-Sandal Pvt Ltd,HR & Payroll,634199,2023-10-30,Net 60,27AAAAA6487A9Z3,Bangalore,False
V309,Patel-Bansal Services,Marketing & Advertising,105058,2023-11-10,Net 60,27AAAAA9274A7Z3,Delhi,False
V310,Sarraf and Sons Pvt Ltd,Security Services,428359,2024-12-15,Net 45,27AAAAA0043A9Z0,Delhi,False
V311,"Ramaswamy, Taneja and Prabhakar Solutions",Security Services,786149,2023-11-08,Net 30,27AAAAA8603A7Z4,Bangalore,False
V312,Rana-Divan Services,Software Licensing,890505,2023-10-11,Net 30,27AAAAA8768A0Z9,Bangalore,False
V313,Date PLC Pvt Ltd,Cloud Infrastructure,1162502,2023-09-08,Net 30,27AAAAA1306A2Z6,Chennai,False
V314,"Bala, Sachdev and Yogi Technologies",Marketing & Advertising,764910,2023-08-16,Net 30,27AAAAA1275A4Z2,Hyderabad,False
V315,Bir-Minhas Solutions,Security Services,228167,2025-03-11,Net 30,27AAAAA8231A7Z2,Bangalore,False
V316,Handa Group Services,Software Licensing,154359,2024-01-25,Net 60,27AAAAA4838A4Z3,Mumbai,False
V317,Barad-Ganesan Technologies,Security Services,939223,2024-01-15,Net 45,27AAAAA5461A8Z8,Pune,False
V318,Chakrabarti-Sen Technologies,Legal Services,622872,2024-06-03,Net 30,27AAAAA1138A9Z4,Pune,False
V319,Samra and Sons Solutions,IT Services,951594,2025-04-22,Net 30,27AAAAA5352A5Z3,Hyderabad,False
V320,Kanda-Krishnamurthy Technologies,Logistics & Supply Chain,1155060,2024-06-22,Net 60,27AAAAA0787A0Z8,Hyderabad,False
V321,Suresh-Murty India,Cloud Infrastructure,878927,2024-05-08,Net 60,27AAAAA1021A6Z6,Mumbai,False
V322,"Soni, Barad and Palla India",Cloud Infrastructure,682122,2025-10-31,Net 30,27AAAAA2242A5Z5,Bangalore,False
V323,"Natt, Bhavsar and Padmanabhan Solutions",Security Services,738122,2026-01-04,Net 30,27AAAAA0123A3Z1,Mumbai,False
V324,Sangha-Pillay Technologies,Legal Services,418458,2023-12-23,Net 30,27AAAAA6415A1Z1,Chennai,False
V325,"Kata, Chokshi and Ram India",Accounting & Finance,1099126,2024-11-03,Net 60,27AAAAA6918A1Z8,Delhi,False
V326,Vyas-Khosla Pvt Ltd,HR & Payroll,882718,2026-01-31,Net 60,27AAAAA7373A3Z7,Mumbai,False
V327,"Roy, Kashyap and Babu Pvt Ltd",Marketing & Advertising,1014174,2024-05-21,Net 30,27AAAAA7904A9Z8,Hyderabad,False
V328,"Mangat, Rajan and Goel Technologies",Logistics & Supply Chain,898136,2023-11-18,Net 60,27AAAAA2536A6Z6,Delhi,False
V329,"Wali, Mukherjee and Rai Solutions",Marketing & Advertising,291536,2023-06-29,Net 45,27AAAAA0735A1Z2,Mumbai,False
V330,Mital Group India,HR & Payroll,1014893,2024-09-15,Net 60,27AAAAA5442A0Z0,Hyderabad,False
V331,Pradhan Ltd Technologies,IT Services,272011,2024-06-20,Net 30,27AAAAA3903A0Z1,Chennai,False
V332,"Sem, Edwin and Kale Technologies",Logistics & Supply Chain,1148829,2024-05-03,Net 30,27AAAAA6396A3Z5,Chennai,False
V333,Sunder-Sani Solutions,Security Services,514670,2024-04-12,Net 45,27AAAAA0731A9Z6,Bangalore,False
V334,Goda LLC Services,IT Services,289131,2025-12-08,Net 60,27AAAAA2621A0Z4,Pune,False
V335,Dasgupta-Sangha Solutions,Facility Management,786309,2025-07-06,Net 60,27AAAAA2327A7Z0,Delhi,False
V336,"Ramaswamy, Varughese and Narang India",Software Licensing,265596,2023-08-24,Net 30,27AAAAA7737A1Z5,Hyderabad,False
V337,Merchant Inc India,Facility Management,370591,2024-11-04,Net 60,27AAAAA6560A5Z4,Mumbai,False
V338,"Ratta, Balan and Sagar Technologies",Software Licensing,1022980,2024-04-22,Net 60,27AAAAA5780A3Z9,Pune,False
V339,Peri-Borde Services,Legal Services,727816,2024-03-26,Net 60,27AAAAA5468A6Z7,Hyderabad,False
V340,"Suresh, Sachar and Jha Technologies",Software Licensing,193206,2025-03-10,Net 45,27AAAAA9770A1Z6,Chennai,False
V341,"Gole, Chander and Mani Solutions",Security Services,167801,2025-01-29,Net 45,27AAAAA9442A2Z2,Pune,False
V342,Ramesh Group Solutions,IT Services,1018344,2025-10-27,Net 45,27AAAAA6272A3Z8,Mumbai,False
V343,Patil and Sons Solutions,Cloud Infrastructure,652044,2024-10-07,Net 30,27AAAAA4097A9Z0,Delhi,False
V344,"Arora, Patil and Loke Services",IT Services,1113398,2024-01-02,Net 45,27AAAAA3998A7Z3,Chennai,False
V345,Chadha PLC Services,Logistics & Supply Chain,136030,2025-06-13,Net 45,27AAAAA8925A8Z4,Pune,False
V346,Guha-Konda Solutions,Facility Management,1047466,2024-08-12,Net 60,27AAAAA1693A9Z3,Bangalore,False
V347,Kant-Chopra Technologies,Cloud Infrastructure,267059,2023-06-18,Net 45,27AAAAA3397A5Z3,Delhi,False
V348,"Golla, Bhandari and Char Services",IT Services,411882,2023-03-31,Net 30,27AAAAA2546A1Z9,Bangalore,False
V349,Date-Kakar Technologies,Legal Services,1149051,2024-10-29,Net 60,27AAAAA8705A8Z0,Pune,False
V350,"Gill, Pandit and Sarkar Solutions",Software Licensing,831927,2023-08-30,Net 45,27AAAAA3534A5Z3,Chennai,False
V351,Chandran-Karnik Solutions,Marketing & Advertising,159818,2024-07-09,Net 60,27AAAAA2431A3Z2,Delhi,False
V352,Borra-Kapadia Pvt Ltd,HR & Payroll,741411,2024-06-11,Net 30,27AAAAA6788A9Z9,Pune,False
V353,Palan-Mistry Solutions,Marketing & Advertising,578473,2023-11-09,Net 60,27AAAAA3705A6Z0,Delhi,False
V354,Wali Inc India,Logistics & Supply Chain,749110,2023-10-21,Net 30,27AAAAA3616A2Z6,Pune,False
V355,Wable-Kurian Solutions,Software Licensing,700603,2024-03-18,Net 60,27AAAAA1830A2Z9,Delhi,False
V356,Borra and Sons India,Marketing & Advertising,227668,2024-05-27,Net 45,27AAAAA7283A4Z9,Pune,False
V357,"Dora, De and Gola Solutions",Marketing & Advertising,318002,2026-01-04,Net 60,27AAAAA0688A3Z3,Delhi,False
V358,Chander and Sons Pvt Ltd,Accounting & Finance,937947,2023-12-31,Net 60,27AAAAA5664A7Z8,Hyderabad,False
V359,Biswas-Nair Solutions,Cloud Infrastructure,697739,2023-09-05,Net 30,27AAAAA2728A5Z1,Bangalore,False
V360,"Setty, Agate and Subramaniam Technologies",HR & Payroll,452664,2025-12-10,Net 30,27AAAAA4812A0Z5,Bangalore,False
V361,Luthra-Sundaram Pvt Ltd,Software Licensing,670320,2026-01-31,Net 30,27AAAAA0021A4Z0,Pune,False
V362,Dhar-Dora Services,Accounting & Finance,129162,2024-07-29,Net 60,27AAAAA1978A9Z5,Hyderabad,False
V363,"Tandon, Deshpande and Varkey India",Logistics & Supply Chain,840038,2025-12-12,Net 30,27AAAAA7860A6Z0,Bangalore,False
V364,"Sehgal, Dani and Shanker Services",Software Licensing,397160,2024-11-06,Net 60,27AAAAA1335A3Z6,Chennai,False
V365,Hans and Sons Technologies,Cloud Infrastructure,813991,2024-08-24,Net 60,27AAAAA5621A7Z8,Delhi,False
V366,Kari Ltd Technologies,Facility Management,647537,2023-07-31,Net 60,27AAAAA1096A6Z5,Chennai,False
V367,Char-Prabhu Services,Facility Management,551572,2024-05-29,Net 45,27AAAAA6694A6Z2,Chennai,False
V368,Nanda-Mallick Solutions,Facility Management,973999,2024-03-03,Net 45,27AAAAA9152A9Z1,Hyderabad,False
V369,Mandal Group Services,Marketing & Advertising,1156163,2024-02-13,Net 45,27AAAAA7806A9Z8,Bangalore,False
V370,Panchal-Nori Services,Facility Management,340242,2026-01-19,Net 45,27AAAAA4641A0Z7,Mumbai,False
V371,"Varkey, Varughese and Sengupta Solutions",Legal Services,265146,2025-05-16,Net 60,27AAAAA2368A9Z0,Pune,False
V372,"Baria, Kadakia and Deep Solutions",IT Services,225898,2024-02-20,Net 30,27AAAAA4669A7Z1,Hyderabad,False
V373,"Sridhar, Devan and Kuruvilla Services",Legal Services,359012,2024-10-29,Net 45,27AAAAA1519A7Z8,Mumbai,False
V374,Date Inc Technologies,Facility Management,783133,2024-01-27,Net 30,27AAAAA8111A3Z1,Chennai,False
V375,"Shanker, Lalla and Karpe Technologies",Cloud Infrastructure,1102785,2026-01-04,Net 45,27AAAAA5102A6Z8,Bangalore,False
V376,"Wali, Khurana and Sarma Pvt Ltd",Marketing & Advertising,836248,2026-03-17,Net 30,27AAAAA3122A6Z2,Mumbai,False
V377,Mani-Bhakta Pvt Ltd,HR & Payroll,753154,2026-01-24,Net 30,27AAAAA7483A8Z3,Bangalore,False
V378,"Banik, Raman and Mistry Solutions",Cloud Infrastructure,1040809,2025-06-11,Net 60,27AAAAA1453A7Z6,Bangalore,False
V379,"Loke, Pandit and Bera Technologies",Legal Services,61012,2024-04-14,Net 30,27AAAAA5544A8Z5,Mumbai,False
V380,Agate-Babu India,Security Services,363565,2023-09-17,Net 60,27AAAAA6587A3Z2,Delhi,False
V381,Sunder-Kibe Services,Logistics & Supply Chain,937629,2023-06-02,Net 30,27AAAAA6521A5Z2,Hyderabad,False
V382,Sankar-Devi Solutions,Facility Management,305534,2025-12-21,Net 30,27AAAAA9147A4Z3,Bangalore,False
V383,Madan LLC Services,Marketing & Advertising,1008636,2025-12-23,Net 30,27AAAAA1516A9Z8,Mumbai,False
V384,Dara-Kant Services,Legal Services,1174186,2024-08-29,Net 30,27AAAAA9850A8Z5,Delhi,False
V385,Suri-Karnik Services,Accounting & Finance,557381,2025-05-23,Net 60,27AAAAA5090A7Z2,Bangalore,False
V386,Sha-Grover Technologies,Security Services,53280,2026-01-21,Net 60,27AAAAA4839A6Z4,Hyderabad,False
V387,Kadakia-Koshy Services,Facility Management,923605,2025-02-18,Net 30,27AAAAA3152A8Z3,Delhi,False
V388,"Rege, Baria and Zacharia Services",IT Services,806240,2023-09-05,Net 30,27AAAAA9004A2Z9,Pune,False
V389,Purohit LLC Services,Accounting & Finance,1114561,2025-05-25,Net 60,27AAAAA7094A3Z8,Mumbai,False
V390,"Shan, Sachdeva and Pau Technologies",Marketing & Advertising,141298,2025-10-05,Net 60,27AAAAA0143A7Z9,Chennai,False
V391,Pingle Inc Solutions,HR & Payroll,84062,2025-04-10,Net 45,27AAAAA5386A1Z0,Mumbai,False
V392,Dasgupta-Rana India,HR & Payroll,267398,2024-10-25,Net 60,27AAAAA6284A7Z7,Delhi,False
V393,"Divan, Mander and Taneja India",HR & Payroll,142978,2023-11-13,Net 45,27AAAAA6872A2Z2,Pune,False
V394,"Deep, Vyas and Thaker India",HR & Payroll,1024384,2023-04-18,Net 60,27AAAAA0316A1Z3,Chennai,False
V395,Bal Ltd India,Software Licensing,182331,2025-02-18,Net 60,27AAAAA7740A7Z4,Chennai,False
V396,Pal-Subramaniam Solutions,Cloud Infrastructure,472766,2023-03-31,Net 30,27AAAAA3826A2Z9,Bangalore,False
V397,Pal-Rau Solutions,Cloud Infrastructure,700276,2023-10-19,Net 60,27AAAAA5175A7Z2,Chennai,False
V398,"Buch, Verma and Chopra Technologies",Accounting & Finance,581237,2023-08-07,Net 30,27AAAAA8349A7Z5,Delhi,False
V399,"Kannan, Shroff and Mander Solutions",Facility Management,798629,2023-11-30,Net 30,27AAAAA7605A6Z2,Delhi,False
V400,Varughese PLC Solutions,HR & Payroll,311043,2025-10-26,Net 45,27AAAAA2869A4Z6,Chennai,False
V401,Walla-Chahal Technologies,Marketing & Advertising,860852,2023-06-11,Net 45,27AAAAA7495A3Z6,Bangalore,False
V402,Chokshi Ltd Technologies,Legal Services,820382,2026-01-24,Net 60,27AAAAA3391A5Z7,Hyderabad,False
V403,Palla-Balakrishnan Technologies,IT Services,215521,2026-01-10,Net 45,27AAAAA2126A7Z2,Pune,False
V404,Mani-Aurora Services,Software Licensing,666072,2023-05-15,Net 45,27AAAAA2782A4Z6,Mumbai,False
V405,"Mahal, Murthy and Bassi Solutions",IT Services,670001,2024-01-18,Net 45,27AAAAA2870A8Z9,Chennai,False
V406,Agate-Sangha Technologies,Logistics & Supply Chain,399479,2024-01-25,Net 60,27AAAAA3974A7Z1,Chennai,False
V407,Sampath Group Technologies,HR & Payroll,138825,2025-05-12,Net 60,27AAAAA2103A2Z4,Hyderabad,False
V408,"Nair, Rege and Gandhi Technologies",Logistics & Supply Chain,625784,2023-09-23,Net 60,27AAAAA2448A8Z9,Mumbai,False
V409,Taneja-Virk Technologies,IT Services,811918,2026-02-28,Net 60,27AAAAA9912A3Z3,Delhi,False
V410,Nagy and Sons Pvt Ltd,Software Licensing,349430,2025-09-27,Net 60,27AAAAA8653A0Z4,Delhi,False
V411,"Tak, Shankar and Johal Pvt Ltd",Legal Services,314723,2023-11-16,Net 30,27AAAAA7691A0Z8,Bangalore,False
V412,Shan-Parsa Solutions,HR & Payroll,852903,2024-04-24,Net 60,27AAAAA8466A1Z2,Mumbai,False
V413,"Zacharia, Banik and Gandhi India",Logistics & Supply Chain,993556,2023-08-24,Net 45,27AAAAA6781A1Z3,Hyderabad,False
V414,"Parmar, Patla and Hayer Pvt Ltd",Legal Services,338767,2024-05-27,Net 60,27AAAAA3387A0Z6,Hyderabad,False
V415,Dass-Sawhney Solutions,Marketing & Advertising,634454,2024-12-15,Net 30,27AAAAA8743A7Z6,Mumbai,False
V416,"Khurana, Suri and Chacko India",Cloud Infrastructure,1096571,2023-08-28,Net 60,27AAAAA1264A4Z7,Chennai,False
V417,"Goswami, Kakar and Mitra Pvt Ltd",Accounting & Finance,598985,2023-12-01,Net 45,27AAAAA5744A7Z9,Delhi,False
V418,Bala Ltd India,Legal Services,648898,2024-12-29,Net 60,27AAAAA0878A3Z4,Chennai,False
V419,Sibal-De Pvt Ltd,Facility Management,334643,2025-09-02,Net 30,27AAAAA4476A4Z5,Chennai,False
V420,Vaidya-Warrior Technologies,Software Licensing,234110,2024-04-07,Net 60,27AAAAA5245A5Z5,Hyderabad,False
V421,"Rajagopal, Tella and Chokshi Pvt Ltd",HR & Payroll,1187015,2025-12-21,Net 45,27AAAAA4309A3Z7,Hyderabad,False
V422,Vala-Narayan India,Software Licensing,808104,2023-08-24,Net 60,27AAAAA0435A7Z0,Bangalore,False
V423,Chopra Inc India,IT Services,341245,2024-02-17,Net 30,27AAAAA4115A7Z3,Chennai,False
V424,"Lad, Khatri and Walla Solutions",Cloud Infrastructure,823662,2023-04-17,Net 45,27AAAAA3265A9Z1,Pune,False
V425,Deol-Khalsa Services,Software Licensing,230806,2025-11-27,Net 30,27AAAAA3386A3Z3,Hyderabad,False
V426,Balasubramanian Group Technologies,Marketing & Advertising,1152463,2023-04-27,Net 45,27AAAAA7531A5Z7,Chennai,False
V427,Natarajan-Barman Pvt Ltd,Logistics & Supply Chain,312829,2024-04-28,Net 45,27AAAAA7652A7Z4,Delhi,False
V428,Raman-Ratta Technologies,IT Services,1026923,2023-05-07,Net 60,27AAAAA6306A8Z2,Pune,False
V429,Bahri PLC India,HR & Payroll,431604,2024-05-01,Net 30,27AAAAA5362A8Z0,Chennai,False
V430,Cheema-Dara Pvt Ltd,Accounting & Finance,310384,2024-08-24,Net 60,27AAAAA4507A9Z0,Bangalore,False
V431,"Zachariah, Nagi and Hora India",Security Services,389669,2025-05-19,Net 45,27AAAAA6529A3Z7,Delhi,False
V432,"Bir, Das and Sandhu Solutions",Facility Management,1138207,2025-08-22,Net 45,27AAAAA1636A3Z6,Mumbai,False
V433,Deol Group India,Security Services,625565,2024-03-25,Net 30,27AAAAA6161A8Z7,Delhi,False
V434,"Shukla, Narayan and Shenoy Services",Security Services,1168784,2024-04-14,Net 30,27AAAAA6248A1Z2,Pune,False
V435,Char Ltd Services,Software Licensing,373368,2023-07-14,Net 30,27AAAAA0546A9Z0,Delhi,False
V436,"Kunda, Kant and Apte Services",Logistics & Supply Chain,758039,2023-08-13,Net 60,27AAAAA6426A1Z3,Mumbai,False
V437,Atwal-Prasad Pvt Ltd,Cloud Infrastructure,145340,2024-12-12,Net 60,27AAAAA9461A4Z6,Pune,False
V438,"Nath, Sathe and Ahluwalia India",Security Services,923645,2025-10-23,Net 60,27AAAAA3346A0Z9,Delhi,False
V439,Ghosh-Misra Technologies,Cloud Infrastructure,1194158,2024-07-25,Net 45,27AAAAA2776A2Z4,Delhi,False
V440,Rai-Rana Technologies,Security Services,563546,2024-07-19,Net 60,27AAAAA9414A8Z3,Chennai,False
V441,Bava-Narain Technologies,Security Services,203035,2023-09-12,Net 60,27AAAAA5295A7Z7,Mumbai,False
V442,Upadhyay-Dayal Technologies,Software Licensing,921621,2023-08-06,Net 45,27AAAAA5044A1Z9,Chennai,False
V443,Magar-Badami Solutions,Facility Management,351295,2024-04-25,Net 45,27AAAAA4977A7Z0,Delhi,False
V444,Buch-Nagy Solutions,HR & Payroll,886169,2024-01-18,Net 30,27AAAAA0441A5Z9,Hyderabad,False
V445,"Din, Anne and Palan Services",Accounting & Finance,272683,2025-01-02,Net 45,27AAAAA4748A7Z1,Bangalore,False
V446,"Andra, Ghosh and Bhavsar Pvt Ltd",Legal Services,610928,2024-06-11,Net 45,27AAAAA6063A0Z5,Bangalore,False
V447,"Mitter, Goswami and Garg Pvt Ltd",Software Licensing,156126,2024-05-08,Net 45,27AAAAA3809A8Z3,Chennai,False
V448,"Pillay, Dora and Narang Technologies",Logistics & Supply Chain,570660,2025-05-31,Net 30,27AAAAA3814A6Z1,Hyderabad,False
